x1,x2,x3,x4,x5,x6,x7,x8,y
-0.7261106844066182,-0.1701819483807713,0.08670632194251573,-0.544255347033309,-1.118418027283003,-0.6569211486420654,1.8599904900972262,0.9133373982991985,-0.41346805871791625
-0.11992343651622944,0.37629848895787454,0.6339418472123319,1.1381670305751073,1.327997181677381,0.5042117022230375,-3.428908813714477,-1.8292448633704272,0.9054128753307142
0.580861974769349,-0.5612407353460117,-1.495663939472001,-2.957355900593872,-1.3064052954968202,-0.6821382601774784,-1.0782971825622951,-1.3681978414461762,-5.754712069434766
1.0419703812747432,-1.0264558405233446,0.8557131109601455,1.6175631094497886,1.0537948830814199,0.2728262298324613,3.529916287237805,0.48763154632385713,0.7964826830366155
1.7252499329329383,0.7326436316145369,-0.7208154531285426,0.6804281705560958,0.09627550250551707,-0.8035579320289385,-1.2723706102097183,-0.052971318462234095,3.5295641130199478
-0.39531874800869604,-0.7360960279613289,0.20134885301751582,0.6095567676334923,0.04212001559683988,-1.9636304127511477,0.47657311508987743,0.5765662798680534,-0.31675495693098815
0.541078351266719,1.5881980068049821,1.388245688943159,-0.2848456803693144,-0.07994739885260096,-0.631645121160907,1.9413581438273102,0.6409238224301891,5.606465795852466
0.9107129507900489,-1.2988603734438742,-0.9827314647337663,0.06375056806897877,1.6326484921518467,0.5759701656015218,0.6585155260249471,0.2790375843834417,0.9093714119578622
-0.6129645273620856,-1.4558072142506102,-1.6664360051363192,-0.1476635949531434,-0.019550658161683762,-1.0463644377933707,-0.34527143852986214,-0.4151169805687372,-3.3987848678637853
-1.6138830379561908,0.678406597047676,1.2986475236147372,-2.0639394589370545,-2.6892189992634092,-0.25153873553894196,-1.9098506193485383,-0.5743708937980864,-3.430234632052691
-0.23105092930788473,1.9696688792953054,2.7027230975615684,-2.874871478173482,-1.7319151550508547,0.4746461767708314,0.843067824481793,-0.5297284771662009,1.1782754946119638
0.8567344061893452,0.2773336150200624,-0.12122005465884633,0.4044132907432688,1.1729813048910278,1.9266348352720888,0.528368836927123,-0.1521380651622629,2.7489410794291222
1.5853207641888891,-1.0926735533397394,-1.629385305775117,-0.9488267866005168,-1.904504697247254,1.5097480535918884,-0.5861193903390911,-1.5428192960549196,-6.353516538950356
-0.44536165841859243,-1.0622572971130182,-0.7589714183020839,0.5643118008916566,-2.4287870555240527,-1.0145879056508478,0.1370246990794819,1.0701881160057964,0.1156220956139721
1.1864668379522672,-1.060278995533488,-1.1090349404605337,0.782405951310476,0.3832973844204163,0.41200063539231735,0.47623564732729423,0.3496163453365726,-2.0043541784898626
-0.7614620557948767,0.963497449023308,1.4178541303735996,-0.28702982171404884,-2.857274149314803,1.347474726347514,0.08825712800371788,-0.23415008238112572,0.7981991035007534
-0.19003786058596964,-0.4841738561072873,-0.7082669011550425,1.1673085829870686,2.572603116631901,0.046921176180918005,0.5712641340381092,0.6136656402601092,3.12641408814904
-0.3656256360227436,1.0618058844064917,1.1611384436556837,-0.9003120731890847,-0.3721991998144592,-0.9983633532729237,1.262646458616802,0.7446412771438571,3.2173629480872274
0.12151146935748917,1.0783449486303647,2.1899045569116415,-0.8484397452832213,-0.935262415448925,-0.16000469817730184,1.8312012727299323,1.2550557696298115,3.795203731157093
0.6842929917103128,1.331549570255818,0.8176860802555393,1.2143434348549726,-3.5238460124805675,-0.3100574084254372,3.1933606449951033,1.1086677181213695,6.158213555818077
1.23292804014535,-1.3091618903981763,0.2289965381896304,1.0631991082639405,0.9340922419352289,-1.1846307710659123,-1.5190708926804972,-0.6233523110777053,-2.342484325825337
-0.23463961091128033,0.5762923160891107,1.8492973451639048,-0.2455972278890619,-0.954222454352277,0.9327719989215716,2.115608026034809,1.5231681401399588,1.0643882442289896
-0.8667838084826247,-1.406379840333763,-2.0748464397071125,-0.8624057478896581,-1.0659203499871859,-1.4404639289556356,-0.39276431994489824,0.578057466406155,-2.364241645142346
-2.027008855432789,-0.6303669681279594,-0.31371141581216133,0.02839335753512362,-0.9949206059153395,0.2230175564133006,-0.8204610076416321,0.050226427928937736,-1.0309590301596088
0.09386159627983419,-0.006382583761717876,1.0322419419211337,1.3930079673459652,0.5517633202926184,-0.03481304152895306,-1.1762844228818383,-0.9781657632622744,-0.9832862365832168
-0.6302332367416766,-0.04950317628163865,0.5472763338111675,-1.2451031403631667,-0.9030783057836893,0.40820645997007865,0.7725552081588456,1.1047537078629361,1.0314249463318992
0.5764793499373326,-0.7613942662956102,0.3159748223827833,1.0667294857147973,-0.5058111189861548,2.265646495244368,0.3811589005797248,0.18696449200809068,-2.4438703798960297
-0.11407428588444396,-0.6189505382228849,-0.4519093334964199,0.13090156851600293,2.893813802534804,-0.17478664238318647,-0.8447261763775559,-1.542830491161868,-4.2836020534481
-0.7942788992815051,0.8626032849656077,0.6739459299398597,1.2001117142060762,1.6419154072341824,2.229759322234734,1.3006540913404268,0.2642949676663946,2.943222514360576
0.40772433518894124,1.0703400033489625,1.2858992886297063,0.014504053195960376,1.3067909745995485,1.2696883721426053,-2.027581399930252,-0.9121850068844787,0.533739436973705
0.4078707590192781,0.17491785062888246,-1.6096001113338283,1.2156418665682718,0.4659853337653469,-0.8106403949059722,-0.9807424018134815,-1.2999831453426507,-4.087500831883725
-0.9999592831562006,0.9783155786017367,1.58363730925843,0.5250589346915024,-0.1378002295914708,0.26540295642263734,-2.0010806267868184,-0.5548625810275197,3.6879320761770558
-1.0619125327662924,-0.3263750412234201,0.6912193549432761,-1.0224267998051666,-5.506829424125285,-2.7902892261012093,0.6874101614480992,-0.4470363896924738,-2.508376860960197
-1.0791372820686191,-0.47619948663647343,-1.8277426338075757,1.209567844966791,-0.970276189504565,-0.17336298668501177,0.12951197190435043,0.16353720618053205,-0.4865962848251512
0.36786744760434825,0.406616766383934,1.6947450990783175,0.7972161719159229,0.042204914129202575,0.45969181824279676,-1.08723379040068,-1.6911453357675377,-2.7399625145792617
0.36425846927939254,0.6158183954581989,2.7159309905751443,-0.9605925349300555,-1.1807324083580244,0.28156074241745427,1.4684148131913726,0.7581745502282943,4.223404521407737
-0.35949869862799844,-0.21702072949380163,-0.18061023184141345,2.538436242409436,1.9761024477626183,1.4044671762161307,-0.055841772156631386,0.40670091961557864,5.5254817568146
-1.0659531336678463,0.59385537554076,0.6025841841948654,-0.5657262424568393,-0.20196987327830893,-0.433189557275121,2.991163611153513,1.0841833557964737,2.4029845840285047
0.8020506701306891,1.218170675885576,1.421483208943282,-0.9923105182044483,-1.476111318799261,1.2243607202798268,-1.153096880345506,-0.574303715390037,0.8209270965911393
1.1491178836826397,-0.7969866901195669,-1.305781940281874,-1.7741859944307656,-1.3201926966740827,0.6046674636809742,-0.9572218306650836,-1.363095458744321,-6.653851531665021
-0.447681332049839,-1.383071264189322,-1.3220707031429808,-2.183551657195706,-1.8738598274801996,0.10366833387488597,-0.9116753385433812,-0.35798606112895426,-6.265677892596768
0.5327053867595533,-0.9140494182051866,-0.2940075579871998,0.48633651404677836,1.6723261584223923,0.6704092928592111,1.2722006082565671,1.2013101774217065,2.329360553652072
-1.148921128772632,0.47984061310698534,1.8948469572291247,-0.10163959317957291,0.29292897679752455,0.466919539362443,-0.0928701210790206,0.7599380627141458,2.08039805104233
0.12351650655949949,-0.9658596686912887,-0.10721246523358474,0.03411402339776226,-0.546027033074928,-0.7399366077711997,-0.4209069486306478,-0.9941098769090646,-2.585557596787031
0.6994917632957658,0.9250878280972584,-0.9174633816167636,-0.2962321583995292,0.5279475294643509,-0.44410937313868193,-0.7376703508424574,1.025635192832684,5.8762945619203935
-0.9505757977266549,-2.332714949339308,-1.6270178684579601,0.41151738642279656,-0.3016123608176512,-0.08348486204326425,-2.1818935580298144,-0.317088444297016,-6.443669627583898
1.7838922297069602,1.0545798451392128,1.3479168183777044,1.2615439082820388,-0.24467726571783335,1.7180621867986616,-0.46001887395851826,-0.26202074564438543,4.575977135575587
0.8918811138484135,-0.11781036515490448,-0.8516456045299643,-0.7382002263515932,1.2006224356451558,-1.007307943984232,-0.9425042819608229,-1.319484451403298,-3.8421667880985857
-0.07274892505078251,-0.5338841936323468,-0.20752251357853235,1.4991670311532432,1.215942997196552,0.875745552158417,-0.7676400287558695,-3.047673654314017,-3.1827446150099137
-0.26746919430875704,-1.111555106663089,-1.1039086246121834,-0.9267056321629894,-0.7931564220283833,0.6897036473187615,-0.8282140969276885,-0.8504176256219417,-4.012417668349964
1.4660756493334919,-0.13405178675273366,-1.2898514671560601,0.5442541269303267,0.789623852601242,-1.1459480010674037,-3.4999189075437007,-0.4220949850783635,-0.6674456216458178
0.9474978752737099,-0.1761117365005681,-0.16701320089434357,-1.3621602690046914,-0.20860389473350438,-1.306790546567653,0.5387632757600846,7.145562550563816,-0.506184771813165
0.2473498665534888,0.24070639331238383,1.0483910409624575,-1.9022974512698083,-3.28977095593063,0.6719561115613814,-0.05198880163791131,0.9570580731993843,1.203957605313944
0.5806017957805324,-2.039035244404884,-2.0038471075027107,-0.5666476864458021,-0.024725840563399784,0.11898654640642926,-1.594045805892554,0.5004172578820184,-3.0760707960496916
-0.11479568917594629,0.38669753421385683,-0.5286055962334966,-1.740561796496594,-0.6819782485475726,-0.22650975201901205,2.4002119977290888,0.81838579533014,1.4835920488568028
0.35015151874725076,-0.9121397576238313,-0.536224342147928,1.411433138626712,1.2874239746419986,-0.9350511650540362,-0.5320657696018052,-0.7290634919661753,-2.2528120869611516
-0.47851776247333083,-0.9719454525353955,-1.200383724140757,-0.38260353439520384,-1.0527007914008026,0.4230645136410847,-0.6066506328907422,0.27316135460272617,-0.8055404983985119
-0.5934602191919081,-0.0619708939870212,0.4742944847866641,-1.2521448494926788,-2.191352669205487,0.45170004181336837,0.2969521683715153,0.15842498311148795,-1.9879267203772715
0.4498077792113778,-0.9059813714354965,-0.8020494265644673,0.5050260578312975,-0.09988242316393492,0.02591510098320872,0.01297586039649451,-0.16984022791717376,-4.9895576444566245
1.3932920720800992,-1.3322194247665557,-0.49687347504116364,-0.6409759204269784,-0.6571895192562991,0.5289338458473323,1.188120310413932,0.28756585321744776,-2.900243747406541
-0.5739543625436284,-0.6689542319995941,1.8515750526295967,-0.7529358154974393,-0.6997971863672646,0.16946974177108176,2.217434204659038,0.006013550779361015,-3.6081440690180298
0.04351725445326174,-1.3391251481577635,-1.482035226607166,-1.1441088852398238,-0.49865494240085434,1.3307641329834965,-2.2333722246607675,-0.7053944308198465,-7.189118903301724
-1.8558726707076443,0.6030674459227084,-1.6784143928042266,1.2326677982488046,1.313242795109121,-2.330120298050636,-0.6445782604979766,-1.0515144255131048,1.3840284771831097
0.6889598629447977,-0.47093038763568507,-1.5661066094136653,1.322954815696065,1.4440445253520031,0.8635346653195278,1.2640302119433962,-0.5023045377537404,-1.3810916418017936
0.16889092802928127,1.7545093704076509,0.8078718837116977,0.18667052440351048,0.014555477059143312,1.9149806930629123,-3.6611488375868366,-0.09439096690730758,3.635605208188218
0.009923874724698674,0.9397505579479184,0.6524759971230788,-0.043615949002430154,-0.5241490927936334,-0.43890044377290527,0.7705848693566626,7.602828952155011,3.916901306953132
0.9699061009124696,-0.22766200579239082,-0.668499446957337,-0.24453024011862506,-0.4975052141424758,0.12276993775613651,2.9910229457663453,31.824429550620913,-1.339218568920968
0.9931222497521135,-0.12372960906670641,-1.092122261606613,0.35270323889584,-0.8777882933474975,-1.5509821383923472,-0.03516526695126876,-0.2561415466018957,-1.0481391717788735
-1.0066260296384926,1.901946264121142,2.428743417410286,-1.1235181767531044,-0.19955833110624907,0.29529907230841485,3.4373261193155615,1.4343459434748256,6.170961600612586
1.225114024668764,-2.104921767936321,-0.8022911877427645,1.5054134784696538,1.2855140496887068,-1.5363033222195746,2.8929587907307743,1.6148469304465844,-1.8104850820979528
0.8746054364750759,-0.4045838926776082,-1.1626721845061938,-0.8804815438513707,-0.28393254112956023,-0.9758690441212267,0.3705487911329398,0.4981593317542302,0.24946491848034902
1.3900408678520184,0.4963542989909459,1.0614480647439763,-0.016802187227055836,-0.20943579345742325,-0.10682195789521569,1.4036566884039934,0.9267273183577245,1.022574251239037
0.21564864542804132,0.6430997136086236,1.5729928632038153,-1.2400811537746579,-0.4596087633588136,-0.9076454743791481,0.5972084046331438,-0.04272926428305098,0.4228858565868868
-0.5231257639990035,-0.11680609650774341,1.2571092528344403,1.4716449596540677,1.2987473769755888,-0.44287023825191196,-0.20661906091310736,-0.35889174438859156,2.217776657615856
-1.6760486735431497,0.1788629565428882,0.8602216227205124,2.4392868104375407,1.7099929649493217,-1.1264137497962021,0.005549039402585887,0.4482933951867634,1.9656684748228814
1.6921625395148898,0.8242862444956104,0.9348045215951725,-0.5182158342469485,-3.3816674254581587,-2.1160105559825957,-0.24185868649025666,-0.7070675245502241,-2.1135200922651602
0.5924020858640917,-0.872654577958484,0.9315187426494347,-1.3241558232218358,-0.5486700046620805,0.6004709282444709,-4.692917104830198,-2.196064662864293,-7.822821292542298
-0.4107867701893428,-0.24667638315186513,0.35063560984804254,-1.5774004706194005,2.296487570568338,1.9164284625297892,-1.4720156229403092,0.1454761233266868,1.3210985507877702
0.6608642173229148,0.09231851024713723,-0.6177263181663397,1.168059844012396,1.4841701829068787,-0.8045063764709353,-2.8304627690492596,-0.5219381368826606,2.1044805838348157
-1.0122123169758621,0.6550874306369583,0.3244964157447926,-0.442723766588515,0.7030558444840935,-2.8592725474757743,1.0540658605688846,1.6752369632710875,7.895837886521836
0.2552228692598509,0.7421083525087709,0.7267893888429003,-1.7300092038903245,-2.2431961035290557,-0.545673089878077,-1.1323673227065467,-0.24757648192283999,-1.351106477005723
0.46720369029981146,0.8146540365931183,0.8052689538782358,-0.7516679233435465,-0.7075538921861277,0.6893184559319981,-1.7238705088855069,-0.990340980266735,-0.5781321335365506
-1.8411970983754216,0.4296189944363966,0.6466471826932408,-0.16109047418729394,-0.9662062100984,0.19476616024964122,1.7795729392494053,1.788629349940247,4.094023472396335
0.5346005056371608,-0.4019345702708302,-0.4910401326183271,-0.8592468563673973,-0.5498436928741288,0.6358078863631893,-1.5621162795418309,-0.6840196510482203,-5.13916145699679
-0.569970043003449,0.05909836287943649,0.21920060787243628,-0.4938562401051346,0.388368727567672,1.5496026955790883,0.1646964004618643,-0.5785128498125764,0.5551954553439056
-2.635752586050581,0.5714825445382848,0.39734809175459834,-0.5371135129341745,-1.1920970281749377,0.954149506964714,-2.6581442082150533,-1.4622869476571314,-4.051999406842928
0.24825262413735066,-1.0765894406074534,-0.6735349942056719,-1.2087442282334249,-1.2338720609565574,0.3432337862273062,2.3110695430932418,1.8458431471837213,0.4770313278754261
-1.0411665875181952,1.1275046435380267,2.776795408628754,1.7827900124144538,0.2558981405674578,2.6029192629238747,-3.9082442431973945,-2.2872771540408867,0.7903226798311942
-0.18622547267706735,-1.097425251335558,-0.586322173638789,-0.37639806402900944,1.0838912142222155,0.6319228390965254,2.0552571306741627,0.9659335069750582,2.1946132852324194
-0.09493179265441568,-0.0936795397487446,1.1977904820405287,0.12418296843535752,0.6240555780593595,-0.2503013512797901,-0.06679253966486964,-1.476581694310342,-0.5467604126639762
-1.0271928497280902,0.4228863178856699,1.2239810488836378,-0.9825544302037676,-0.44436506720818825,1.1098992747572431,-0.30196049689401594,-1.7554598472592635,-2.187211433704982
-0.32986839783782584,0.07730934390457765,-0.11978357958057227,0.1243743945686184,-0.23713824640286793,0.07085749439085363,2.10251959407842,-0.2497881806052358,-1.1027807324464247
-0.8309520208442035,-1.3188594865372898,-0.869639863069562,2.5462762461045445,1.8891365056219385,-1.5968727684336512,0.8655069397543664,-0.4305645367442073,0.515275834192911
-0.9432567410260996,0.5993350463232272,0.4623904296719746,0.2973246234487326,0.1321931998073136,-0.36251278586492724,-0.3029658225672256,0.5213178275718741,0.47047819648035505
0.22058236570768386,-2.2064855766645395,-1.5327455279929025,1.8769874510288282,2.0240026533207125,0.7863390124849787,-1.3697782382755916,-0.9788095427436359,-3.4078688510121626
0.7643529036879974,-0.7126926329979238,-0.29097571348787116,-1.2164499223194158,-4.247357599010186,-0.09984785195376622,1.1506467572906938,-0.1262817764272142,-2.886659726368351
0.7935929608621802,0.2059093833497725,0.4595584854074178,-1.7647201219464739,-2.6986254613024676,0.5057582814959836,-0.1009397769573781,0.6689586425670986,-3.1743287740664385
-1.9738700424785147,0.4122877099124069,-0.09478774407890705,-0.09445125280817968,0.631765515792716,0.19370649270064175,-1.6508451931388988,0.040867207736223286,2.963775479984196
2.6026162096087635,0.13343440887108163,0.7834895777831191,-1.556113962246445,-1.9143328681031893,0.7637032166277841,-2.76309930735293,-1.2233485029570381,-5.401305513226758
1.6272713988292629,-0.9726726782559474,-0.026047250740744432,-1.1969533105238386,-0.5279521919863653,2.153932403055161,1.603584955837813,0.02606976165884702,-2.8027820593734223
1.643554877161542,-0.24834590427092287,-0.7261750487812667,0.4792889888441419,0.4965633739934561,0.5136664446796266,-0.28300293832707246,-1.445610765187866,-3.1805239329579362
0.7529821839319519,2.8337294173901197,2.951580952962174,-0.9103181228460975,0.6242626230461101,0.08821904234639992,-0.3563811311705477,-0.15155604953865967,4.171031608790466
-0.33104311045418683,1.2711288626054331,1.0697016021732648,0.5956007399147197,0.030532509934854075,-0.7274958492136928,1.4380005685874377,1.321500252930303,3.435737989252425
-0.43734789166353155,-1.890055418959701,-2.6853271582209794,0.18724050175594997,0.9882314279364506,-1.1352710297014128,0.8622366983465358,-0.3893656430448308,-4.10775292666289
-0.6788045712802118,0.058787187487475724,-0.18753530960233064,2.4281347621481753,0.8056384682753215,-0.5880250499077433,2.336365520760608,0.3854476559847785,5.228446505634652
0.09155724995599708,0.5585362346351622,0.05325035336403927,-0.5032221429782151,-0.5823503310926683,-0.6672844017831226,0.8384984618461958,-23.763650982254532,1.36941579789449
-0.9680326293929896,-1.3755226852014066,-1.5481788671122432,1.4452939672363065,0.695546383319665,0.6253381219790705,-0.2311879591009699,0.14419841400405675,-2.318254480647928
-0.08970739932228301,-0.7783616315317671,0.13281184447610284,-0.6726814336760834,-0.6052178905605851,-2.296667240159396,2.221437973008119,0.9639353432914445,1.0229869532196734
0.5169203795318735,-0.4194602782032455,0.033172953555707485,-1.3233142745392632,2.6406814608874285,1.0851240660356938,0.9960901797448707,1.0843624918292156,-2.6888973189782845
-0.4523907336128048,1.2916180817140992,1.1294566730100202,0.21622223103551885,0.42977653368727153,0.021323973307752094,0.08061402824536845,-0.9086532183207855,0.5136439414219485
0.8929765537811072,-1.9169443241519504,-1.3012006252086392,-1.3053449508360455,-0.5689505460572211,0.08315414194814887,-1.9911135310853405,-1.2746741832382624,-8.377627215562336
0.4342168994791421,-0.48804355383917153,-0.17400071839458175,-2.062997275077035,-2.6978285708535736,-0.9801891186780807,0.09735668432349454,0.7054939670192343,-3.8027483944336318
0.21438972773679968,0.4882147952825941,0.2646262017936223,0.02224519143951099,0.19534748423901616,-0.4682738222390377,-3.8483911443346965,-0.6441579122173252,-0.8945052983988645
-0.6444301297361409,1.0556878382671784,1.0219768169153929,-1.402387030610321,-1.4655789774356012,0.36961825238605867,0.4081288217612573,0.24341834148512392,2.0523711575246337
-0.2192803132283864,-1.3125777158160483,-0.4860541634660649,-0.04067660644835164,-0.30370552022680636,-0.2039299278247409,1.0693547217245258,1.3013177084617635,-1.264230549981828
1.1038225144579519,-2.138370671157596,-1.8737031898343879,-0.8154630559555802,0.009343991529507614,0.24209875522709648,0.6636424930898237,-4.503880584563223,-7.536784136343711
-1.03841832283473,-0.8552101530420875,-0.6835999663460381,-2.4083971741439747,-1.7329983559876605,-0.4982480840587654,0.4556525203972363,0.6675757913497925,-1.2546678356296885
0.09207554207435269,0.0695564455716261,0.3554493293798014,-1.8943145737157918,-0.5576799362979267,-1.2932522584993615,-2.370409576567641,-2.0324626318498167,-5.063583436010365
1.224687625925082,0.5707101396813796,0.7702555991259893,-0.227902890494596,-0.08006595279739981,-0.6794259424113669,1.3443383404956197,0.17341314397163043,-2.059915756519194
-0.02997266859184169,-0.28986831036305005,-1.8069127782953482,-0.2325808011449252,0.16149469452815024,1.041699260810298,0.12864763198038082,-0.05821401687286633,-1.874756632190902
-0.3764160081005947,-1.3448764902480501,0.16017952023688786,0.42326240162043294,-0.49958677748264413,-0.016718371666572203,0.8556587600226678,-0.09714844659147784,-5.562859573702762
