x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
0.182,-1.179,-1.128,-0.336,1.320,0.122,-0.649,1.399,1.499,-1.514,0.255,-0.567,0.719,1.769,-0.445,1.489,-0.039,-0.367,0.254,-0.210,0.339,-1.118,-0.511,0.059,1.394,1.965,1.908,1.650,-0.039,-0.716,-0.098,0.241,-0.256,0.300,-0.712,-0.478,-0.085,0.286,-0.416,0.988,-0.834,-0.244,-0.503,0.061,1.043,0.131,0.782,0.395,1.963,-1.419,50.081
-0.311,0.026,-0.701,1.318,-1.504,-0.259,1.929,0.591,-1.041,-1.077,0.197,0.621,-1.375,0.024,-0.312,-0.001,-0.018,-0.580,-0.138,0.538,0.139,0.559,0.087,0.093,-0.903,-1.022,0.277,0.320,0.979,0.328,-0.818,-1.296,0.313,0.081,0.401,1.533,-0.701,-1.208,0.148,-1.461,0.760,-0.064,-0.703,-1.652,-0.555,0.122,0.281,0.017,-0.673,-0.099,-26.211
-0.040,-0.023,0.496,1.167,-0.572,-0.736,0.838,1.164,-1.296,0.754,0.996,0.022,-0.968,2.334,-0.091,0.129,0.245,-1.593,2.101,-0.846,2.639,-0.501,0.418,0.435,-0.680,-0.256,-2.038,-0.719,0.282,-0.425,0.306,1.302,-0.503,-0.262,-0.333,0.657,-0.975,0.284,-0.609,0.064,-0.181,-1.756,-0.991,-0.274,-1.733,-0.246,1.773,-1.259,0.034,-1.845,11.965
1.777,-0.255,0.666,0.964,-2.065,-1.507,-0.917,-1.267,-0.287,0.314,0.021,-1.605,1.914,-0.382,0.991,0.314,-0.698,0.241,-1.469,-1.124,1.402,1.643,-0.463,-0.684,0.477,0.829,1.252,0.544,-0.013,-0.603,-0.132,-0.231,-0.021,0.078,-0.737,2.398,-2.420,1.819,0.803,2.477,-1.167,-0.594,0.447,0.314,-0.162,-1.016,0.171,1.213,1.353,-0.940,-21.321
0.281,-1.799,0.255,-0.991,-0.582,1.701,-0.029,0.114,-0.084,-1.435,-0.850,-0.172,-0.922,-1.008,0.760,0.295,-0.722,0.815,1.535,-0.834,0.591,0.631,1.006,0.420,1.053,0.792,-0.498,0.582,0.343,0.111,1.234,0.830,-0.050,0.559,0.882,0.013,-1.156,1.760,-1.411,-1.353,0.010,-0.301,0.350,0.304,-0.494,1.626,-0.584,0.245,0.198,-0.916,-14.864
0.162,1.197,-1.751,-0.244,-0.831,-0.501,1.259,-0.085,-1.220,-0.140,0.488,1.526,-0.707,-0.207,-0.515,-0.266,0.443,-0.398,1.223,1.545,0.150,1.604,0.259,0.868,1.659,0.501,0.552,-0.182,1.708,-0.946,-0.733,0.777,0.049,-0.498,-1.267,0.723,0.212,-0.091,0.936,0.667,-1.748,-0.651,-0.354,0.640,0.584,-0.503,-2.162,-0.346,0.233,0.568,14.484
0.312,1.536,0.608,-0.394,0.338,-1.107,0.566,0.266,-1.084,-1.144,-1.904,-1.036,0.560,0.901,0.740,1.481,0.998,-2.304,0.884,0.538,-0.696,-0.288,-0.332,-0.429,-0.352,-1.155,0.915,1.304,-1.234,-0.144,-0.447,-0.332,-0.950,-0.605,-0.290,0.514,-0.161,-0.835,0.827,-0.207,-0.616,-0.569,-0.063,-1.377,0.262,-0.950,-0.322,0.417,0.757,0.950,144.859
0.428,-0.447,-0.963,-0.171,-0.746,1.807,-0.866,1.345,-0.055,0.931,1.459,0.632,-0.659,0.015,0.634,-1.242,2.678,-0.752,0.343,1.049,-1.068,0.307,-0.326,-0.082,-0.282,-0.030,-0.749,1.192,-0.877,-0.209,-1.224,0.050,-1.080,-0.109,0.588,-0.456,-0.513,0.970,0.365,0.994,0.177,0.625,-0.546,-0.830,-0.206,0.657,-0.172,-2.345,0.589,0.753,-117.319
-0.633,0.228,-0.305,0.682,0.389,-0.109,-0.049,0.017,-0.608,-1.400,-0.789,1.156,0.466,1.284,0.903,-0.130,0.064,1.482,-0.396,-1.093,0.150,0.455,-0.528,1.452,0.467,0.471,-0.344,-0.072,-1.334,-2.833,0.348,0.339,0.291,-0.660,1.654,1.415,1.363,0.934,-0.483,0.033,0.381,-1.010,-0.120,1.410,-1.947,-0.775,-1.126,-0.821,1.311,-0.489,100.459
0.558,0.326,0.832,0.244,0.156,1.190,-0.305,2.058,-0.098,0.338,-0.372,-0.660,0.750,0.513,-0.697,0.797,-1.392,-0.145,1.361,-0.678,-1.138,-0.277,-0.006,-0.290,2.123,-1.185,0.056,-0.770,0.787,-0.708,1.037,-0.192,-1.655,1.378,-0.405,0.357,0.411,-0.731,-1.398,0.594,-0.105,-0.905,0.085,0.972,-1.302,0.771,-0.088,0.566,-0.053,0.736,239.477
-0.769,-0.465,0.827,-0.659,-0.584,0.844,-0.825,0.871,1.480,-0.446,-0.459,1.758,2.030,0.385,-0.129,-1.196,1.171,0.666,-0.778,-1.036,-1.374,1.058,-1.587,0.359,1.264,0.226,1.101,0.318,0.638,1.776,0.064,0.479,-1.118,0.468,2.479,0.119,0.285,-0.292,0.503,0.782,-0.163,-1.451,0.392,0.294,-0.397,-0.182,-0.503,-1.464,0.906,0.966,127.516
1.365,-0.316,-0.358,1.069,-0.863,0.207,-0.153,0.545,-0.375,-0.442,0.317,-2.525,-1.298,0.523,-0.688,0.466,-1.310,-0.801,-1.397,0.111,-0.364,-1.279,1.127,1.383,0.059,0.493,-0.912,-1.489,-2.014,0.075,1.484,0.011,-0.665,-1.671,-0.175,-0.490,-0.655,-0.519,-1.365,-0.552,1.652,-2.350,-1.781,1.027,-0.173,0.096,-2.087,0.281,-0.493,-0.092,-42.857
-0.867,-1.781,1.505,0.486,-0.151,-0.032,-1.045,0.269,-1.890,1.735,-1.131,0.258,-2.832,-0.180,-1.214,0.741,0.242,0.376,1.781,-0.715,0.185,0.907,2.741,-1.072,0.609,0.738,-0.476,1.000,-0.862,-0.675,-2.064,1.203,-1.567,1.189,-0.977,-1.270,-0.241,-0.361,1.062,-0.904,-0.141,0.346,-0.859,0.753,0.217,0.942,0.217,2.803,-1.373,-0.800,37.174
0.199,-0.512,-0.876,-0.990,0.339,-0.444,0.160,0.369,0.146,1.434,-0.494,-0.149,-0.567,-0.072,-1.043,0.461,-1.066,1.064,0.536,-0.136,0.533,-0.114,0.148,-1.438,-1.626,1.170,-1.383,0.218,0.678,-1.848,0.859,1.330,-0.167,-0.723,1.541,0.480,-0.572,0.347,1.217,2.483,1.334,-1.052,-0.165,-1.074,0.022,-0.775,0.601,1.704,-1.016,-0.835,25.513
1.920,0.742,-1.369,0.254,-0.244,1.325,-0.693,0.995,-0.876,0.395,-0.012,-0.200,0.734,-2.017,0.698,-1.974,-2.582,-0.355,-0.881,1.811,-1.535,0.068,1.263,0.007,0.034,1.096,-1.068,0.527,1.065,0.748,-0.022,0.544,0.033,-0.800,-0.777,-0.444,-0.524,0.891,0.155,-0.852,0.387,-0.404,0.911,1.670,0.622,0.059,0.808,-0.856,-0.082,-0.683,-168.234
-0.191,1.781,1.299,-0.419,1.324,0.150,-0.211,-0.753,1.181,0.523,-1.059,-0.775,1.231,1.662,-0.070,0.199,1.100,0.689,-2.079,-0.686,0.790,0.425,-0.208,0.708,0.629,1.038,1.069,0.394,0.362,-0.538,0.886,1.512,0.310,-0.549,-1.070,1.056,-1.119,-0.668,0.559,0.019,-1.024,-1.425,-0.654,0.169,-0.703,0.722,0.548,1.737,2.202,0.954,-35.363
-0.739,-0.506,0.393,0.476,2.289,1.887,0.128,1.264,0.846,0.721,-1.171,-0.597,-2.392,-0.713,0.012,-0.236,0.639,0.031,-0.695,0.244,0.694,-0.026,0.797,-0.300,-1.481,-2.047,0.065,-1.230,0.503,0.466,-0.651,-0.709,-0.746,-0.265,-0.596,-0.743,-0.788,1.601,-1.147,-1.152,0.558,-1.453,0.486,-0.720,0.893,-0.946,-0.044,1.600,-0.505,-0.814,-37.584
0.512,1.687,0.006,-0.170,-0.339,-2.258,-1.333,0.644,0.210,0.472,-0.456,-0.557,-1.076,-0.201,-0.209,1.508,1.147,1.169,0.705,-1.058,-1.653,-0.489,-0.555,-1.247,0.112,0.355,-0.314,0.570,1.164,-0.229,1.108,0.835,0.419,0.768,-0.023,-0.129,-0.035,0.951,0.599,0.168,-0.004,-0.533,-0.025,0.471,-1.172,0.013,-1.213,0.267,-0.050,0.094,-49.199
-1.434,2.260,-0.726,-0.702,0.445,0.715,0.159,-0.249,0.001,0.232,-1.021,-1.257,1.279,-1.547,0.231,0.434,0.689,0.129,0.570,0.832,1.496,0.777,1.530,-0.018,-1.009,-1.307,0.850,-0.161,-2.110,0.322,-1.567,-1.698,1.406,-1.560,0.969,1.575,-0.530,-1.473,-0.070,-1.178,-0.448,0.709,-0.329,-1.474,1.320,1.874,0.544,-0.225,0.985,-0.994,75.600
1.288,-2.231,-0.606,0.919,-1.227,1.482,-1.748,0.109,1.130,-0.318,-0.332,-1.031,-0.421,-1.204,-0.630,0.219,0.075,-0.115,-1.533,-0.784,-1.963,0.074,0.057,0.198,0.335,-0.226,1.018,2.183,1.052,2.120,2.028,-0.890,0.649,0.296,0.585,0.310,-0.046,-0.802,0.448,-0.064,-2.192,-0.250,0.563,3.068,-0.213,0.020,0.477,1.240,0.260,0.700,-133.678
-0.739,0.055,0.162,-0.660,-0.899,1.332,-0.555,0.401,1.964,0.319,0.882,0.969,0.560,0.246,-0.039,0.751,1.476,-1.559,0.237,-0.139,2.025,-0.409,0.198,0.284,-1.085,-0.320,1.185,0.908,1.916,0.200,1.133,-0.701,0.894,1.583,-0.944,0.607,0.945,0.588,0.314,0.938,1.321,-0.793,0.134,-0.462,-0.714,0.135,0.623,-0.321,0.671,-2.264,92.985
