gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,target
-0.5443827245251827,-0.16128571166600914,-0.2234627853258509,-0.473059888213405,-0.2497770371727109,-0.5089807409141058,-0.3424789760780414,-0.5214213836251733,-0.2753204229959158,-0.4679527313698948,-0.6734906242438685,0.27899416222380197,-0.8353470532597573,2.1451491277733883,-1.1875984190295128,0.3098207102270275,0.6337768809320985,0.41379909745149823,-0.1852876588777083,-0.12982069973342616,0.0438114719791096,-0.14700200162848862,0.9638791167949097,2.2105230015913513,-19.7615331362345
0.11092258970986608,0.4040508568145384,0.714000494092092,-1.8252647854757469,-1.5979484614408044,-1.9690998497002135,-1.822030655687207,-1.8503887274088948,-2.0168235355779673,-1.580997877523734,-0.5574917850078336,-1.3698029795790778,-0.08828204835125482,2.5797093376543185,-0.8036745679697308,1.6391168054440675,1.6777008140764407,-0.5535882417079946,0.5689830791852754,1.628396623128538,-0.3791277409874871,-0.20358036010236177,-0.5816809139486437,-1.0147567306928669,3.84924251716125
-1.1509935774223028,1.8861859012105302,0.47323762457354485,2.1590000875979882,2.255632263781432,2.330138171049679,2.3567447759894042,2.397621512413282,2.4859703087928686,2.7645313850435955,-0.6492775450660071,-1.2239402667622565,0.03408346825922607,-0.7699732310586418,0.2337859117907477,-1.5558956462036273,0.33088023221445706,0.8335289616089246,-1.9937356425714554,0.37405656984757213,1.2276689924732922,-1.2096410186912054,1.6725723868377034,0.4190190093660452,-41.178750276336
0.37569801834567196,0.17457781283183896,-0.07282891265687277,-2.4267048218162603,-2.008001774941261,-2.3180102208769124,-2.3151809408339075,-1.8444134692244114,-2.296288653411614,-2.249784072371603,-0.7050118557584089,-0.05576907765770601,0.5583269125217224,0.0760053914124115,0.5387559924463692,-0.9206735930793662,0.169360824036078,-1.4137144969049802,-0.11122606134870032,-0.9039076414647897,-0.7355299425897666,1.2360931752104374,1.091310120594269,0.609138120907177,7.88384310668544
-0.600638689918805,0.25755039072276437,-0.846793718068405,-0.8037555742959629,-0.4483818326755581,-0.6503624044565103,-0.49399956673662654,-1.1902606917240781,-0.7823702906438653,-0.7441040934646471,-1.092312764672579,-0.3164084496948019,1.2130976999791834,0.14171691363990474,2.319329539981694,0.39331783939437187,0.1920491164900316,-0.3091164642025014,0.1335409047822823,-0.1524698363805439,0.7081086766885905,0.9567023167945841,-0.7859894605079495,-1.331232953557778,-23.714988594077738
-0.2916937497932768,-0.07444591576616721,-1.5148472246858646,0.15342143558676757,-0.15563703135548584,0.029920842646929457,0.024894100747363562,0.4144122363136294,-0.08522135344050746,0.13975394415703557,-1.8362053731032966,0.5079913269125437,-1.1033666061738736,-2.152890592952483,0.3885786045309641,2.4929995174327906,-0.006070911539893324,0.8384907744516419,0.08182935854756501,-0.09888965319114267,0.9190764829877686,-0.29027454418865134,0.26739231407190295,0.3216978061960136,-21.340567063127818
-0.6017066122293969,-1.9187712152990415,-0.4465149520670211,2.224091446718774,1.9252582310660182,2.216001298755141,2.1762231810430515,2.4111269720986988,1.9772632843769924,1.8930198313923177,-0.6680904536430488,0.9920423495365228,-0.17495975669540864,-0.7557451594928447,0.5365098435704035,-0.8984679817910373,0.028181157369128247,-0.009118996644203544,1.085895565831578,0.4746982328799528,-0.025026958745143917,0.8177662992002871,1.3902075490173134,0.5578103063518622,14.703654254139405
1.8522781845089378,-0.026513875449216878,0.8563987943234723,-1.8587219833792488,-2.5616396623211797,-2.1638408486589866,-2.2493247161221825,-2.5684712732507893,-2.424130147892426,-2.337523616065999,0.010352619843380607,-1.3118362323501596,-1.0651136630753726,-0.30522470435466764,-0.6095122021592831,-0.186971302985446,0.056649924897107164,0.5296927543567308,-0.07049877805909122,0.4865016438262019,0.06447441481012024,-1.9754665663538713,-0.9393353938187543,-0.14408755572161547,43.08662116603833
-0.013497224737933921,0.06023020994102644,0.21409374413020396,1.9162775528728433,1.6908642613435279,1.6969560188591575,1.8405415933817177,1.6762081094163697,1.5495709776369728,1.5439174748820257,-1.2096947428411076,0.5999287299962045,1.5307508323436974,1.2187618516973167,-0.213442870930208,1.490726136849952,0.14866745720211155,-0.33708597111803934,-0.6134026635409398,-0.30246968648812833,-0.38817681854122876,0.1704162223754877,0.1605739810498646,0.0030460201534144695,2.3966131054966224
-1.0577109289559004,2.463242112485286,-1.245738778711988,-0.016638114463304852,0.15885804268857304,-0.16616314087893902,0.08208201258677024,-0.05893858166977772,0.22607795085094848,-0.13820992149144515,0.43693816974634986,1.1906462747863413,0.9495541354413237,-1.4848979684499035,-2.553921134901955,0.9343199112392737,-1.366878698415421,-0.22476540189268354,-1.1701130260593595,-1.8019804375800197,0.541462728204788,0.7591551603026468,-0.5765104007267194,-2.59104229214491,-69.0438275760173
0.822544912103189,-0.19236096478112252,0.173180925851182,-1.4760662181524642,-1.1717915661527207,-1.587617242685593,-1.2647549877203466,-1.7537653155154906,-1.662142754338315,-1.4791999540492826,-0.5462444482524828,0.3918040054025465,-1.4789115687741288,0.18335991977915564,-0.015309849172995557,0.5792914996010884,0.11958036841415326,-0.9730689408815555,1.1965715016644913,-0.15852957302697002,-0.02730453950993186,-0.933267959073196,-0.4432822511915103,-0.8848027140269009,24.248751694789078
-1.2208436499710222,0.30154734233361247,0.3853173797288368,0.4926493384673443,0.7079741674788611,0.8442334565600573,0.5911519316239566,0.537591873876731,1.2196316243623841,0.7399981579022102,-0.172946059923423,1.7117084801423434,-1.3719011429313563,-1.6135613978767411,1.4711703274936085,-0.20932367715186612,-0.6690727386599166,1.0399046873960764,-0.6056155397368641,1.8260097135469362,0.6779258713392691,-0.48791140814570266,2.1573082132655035,-0.6057149230033384,-16.807929220403032
0.2088635950047554,-0.03471176970524331,-0.883857436201133,0.2948869161617271,0.6243126524744634,0.3987729808850812,0.24461455630153078,0.07647437426703929,0.39725312353638287,0.6086896419230204,0.742095372009307,0.2992925804064919,1.301741289398798,1.5615111967268527,0.032004149065766624,-0.7534178703461835,0.4599721429391164,-0.6777153697521061,2.013387247526623,0.13653533108273744,-0.3653215513121087,0.1846803058649084,-1.3471262895296965,-0.9716140385106515,-2.963378014801272
-1.9596701238797756,-1.168678037619532,0.1537251059455279,-0.9580570435222198,-1.1763456073811704,-1.0958363646979024,-1.0960780588946535,-0.5498712270534676,-0.8633580909992173,-1.0999961238859504,1.2004139079444254,-0.6568942789713957,-1.0469109826819396,0.5366527525272862,1.185704154662997,0.7189533106650667,0.9960476858058164,-0.7567950885694608,-1.4218106667418438,1.5013336519554867,-0.32267983884213575,-0.25083301645504735,1.328194141849058,0.5562300094006599,-21.65287173096975
-1.3281860488984305,1.1428228145150205,0.058208718445999896,0.16924683955264627,-0.23597336038600258,0.12456958857087355,0.015844475469806052,0.2918388061145206,-0.06696842855121436,0.30156760718034514,0.45588777208160763,2.165002344901084,-0.643518230380143,0.9278401280812372,0.0570131248970845,0.26859227886325693,1.5284684264125317,0.5078357562896237,0.538296079049633,1.0725073373098022,-0.3649527295428853,-0.8392096673390064,-1.0448091940210336,-1.9663565893760018,-43.2006989478099
0.19686123586912352,0.7519330326867741,-1.142970297830623,-0.7434165840031048,-0.589079935071964,-0.4276929706182825,-0.5025102966836699,-0.32365937629380853,-0.437908419410842,-0.620768164137742,2.056207129940322,-1.1032083657216831,-0.221253623585772,-0.27681329988892067,0.30740669780910074,0.8157372125392968,0.8604734883597454,-0.5830774385689385,-0.1671217137864115,0.28257995048829965,-0.24869112618354708,1.6073455760199926,0.49097495163825133,0.7348777860498175,-24.078701465892728
0.7384665799954104,0.7910319470430469,0.3577873603482833,0.27414532072510656,0.24708910766473352,-0.1636050383474023,0.3216737412059425,0.3146104306855191,0.05514845262931728,0.1603832759463855,0.6628812686674127,1.173473857485325,0.18102155870370695,-1.2968319479558466,0.3996879517526416,-0.651356893791829,-0.5286166817497568,0.5863640187550933,1.2382830714336357,0.02127157673606165,0.3088330125989638,1.702214944635238,0.24075317948856828,2.601683114180395,4.397586604478164
0.1713682811899705,-0.9093874547947389,0.5607845263682344,1.2997437943820855,0.9866570621627514,1.101868050257557,0.8087629469460449,0.7673856575381242,1.0175979747106423,1.1281599102148907,0.5655096456315442,-1.7607627591558177,0.7533416211045325,0.38115838488277776,1.2897527540827456,0.6731813512699584,-0.13845598398377382,-1.2242982362893657,-0.20902325728602528,-0.8505204542093001,-0.5805234498047227,0.5885784044206096,1.6699045043514062,0.3946715298229811,21.448175395063526
-0.11564828238824053,1.4027943109360992,1.083051243175277,2.3572731945266567,1.9655368042100527,2.246500472428859,2.55294640823916,2.2741211709620734,2.891042131871787,2.1544808199055683,-1.1958830620351844,0.4446026682201407,1.196631486645651,-0.6097829043193822,-0.1340171666729177,0.014688194729197093,-0.78489831308224,0.648280433843859,-0.12094814860778157,0.41953244390702776,-0.8874921778021001,-0.43745830032341043,0.7223813578277714,-0.372833152091767,-14.096633073857307
-0.3011036955892888,-1.4018510627922809,1.053802052034903,-1.7763809038204852,-1.8745472561428314,-1.7426035145216416,-1.5855956764792833,-1.75884833599469,-1.8759352281852035,-1.7802412990034635,1.7269638512334051,-0.39963618561460235,0.22468472575188592,0.9325908318730899,-1.4183657329330317,-1.7608088119807759,-1.5256563145700948,1.262584103427182,-0.5518581458924467,2.5581992856682523,-0.5642475986573886,0.18455130319703697,1.5421099525678756,2.006092888159123,26.000777166548634
-1.4785219903674274,0.5868570938002703,-1.377669367957091,3.3375788603266225,2.9386561618834297,3.0468982306758967,3.2822370426291405,2.955124500206011,3.4294047272415353,3.2328405036270116,2.061503576636398,1.2083662305931424,1.0240625258114624,0.5925269492011831,0.7783610761666377,-0.5511857163285334,-0.8181988834223072,-0.0033744574109520514,-0.17018462252492844,-0.4532280493272752,0.6963874474567153,0.9553052085705107,0.08840688629184736,1.4775300810552618,-54.61724969107012
-0.7198442083947086,2.1904556258099785,-0.9378250399151228,-3.00837579366092,-2.794197189517745,-3.2891081194166567,-2.5527725367721397,-2.785532013249275,-3.06876698430893,-2.829641446482123,-1.141689114133505,-0.19365945927971812,-0.7168223206028049,-1.86653661707306,-0.08268068584269925,-0.12174750838328353,1.513449743242131,0.6308116845547775,-1.024186824329205,1.8540925663341883,1.221033695525353,0.5820977034686158,-0.22648409884983192,-0.9594392367234797,-53.26887695222166
-0.4606387709597875,-0.9905363251306883,0.5150352672086598,-0.18285914619129162,-0.1543579933340053,-0.5531861301300075,-0.3824354823740896,-0.27574272218500195,-0.23467534065276732,-0.16984391377181135,-0.372206776071053,1.088748619704186,1.884586305934609,1.543243528272189,-0.4888494217862741,-1.1196174332890112,0.14088624691120394,-1.7684393655628516,0.32316771418478146,-0.14760258629866868,-0.46603650186824225,-1.5947030672667954,0.5136001065697166,-0.5327008396619114,10.796243324605763
1.0571222262189157,-0.5662977296027719,0.5137859509122088,0.8849942898832238,0.6944998524613937,0.8920927990591412,0.6335448690645814,0.8075116482169453,1.2366359368539668,1.3735358377090436,-1.169916835710288,-2.8722622132816493,-0.027514905050636255,1.772251596669744,1.66125921454787,-0.45709625658627184,-0.6022120603617805,0.46877425607502377,-0.9983854391882915,0.30179189981946597,0.7660802783846903,1.2269332238843076,-0.10015407647995278,-0.20367375017696587,34.74686901412613
0.3436182895684614,0.09965136508764122,0.5150476863060479,0.4410230213123153,0.31871441813521023,0.4734323019468453,0.06574375182169323,0.5636797952432473,0.2960943900449955,0.29393980475228576,-0.877982586756561,-0.82688035403986,-0.22647889190152676,0.3673655068161781,0.9135846262332494,-0.8031789506803448,1.4926885689595217,-0.2711236010425688,-0.021367294348436157,-0.7472116791478234,-2.4242402602729416,0.8840453963610497,0.7368438970924334,-0.2813275571182134,9.544388028576336
-1.763040155362734,-0.5034756541161992,3.852731490654721,-1.088651236501984,-1.145891984108681,-1.1149126047517723,-0.6348404174330541,-0.8451966174336827,-0.5715595681315049,-1.0402486707312542,0.06699071722487192,0.5159392177040995,-1.5625458568865427,-0.5290526773462948,0.7942646796218271,-1.2542894231692494,0.2935579321666293,-1.356581804623405,0.46642998243352635,-0.03564148229748357,-1.6151318159055095,1.1647393544571714,-0.7345915767980492,-0.810252437014381,11.284218662612457
0.324083969394795,-1.5506634310661327,0.570890510693167,-0.30728134068412427,-0.3247191949905472,-0.18446488378043802,-0.18131024426510126,-0.3843766086997288,-0.1706329884448177,-0.4368114808208657,0.20056919723094285,1.1486373494287152,-1.015821818978397,0.06167984984797165,0.42881650033057295,0.6931056072631441,0.1764415552772252,-0.3670278390833223,-0.8275902206487197,0.08614388304637476,-1.072139011985607,-2.9213504834946074,0.4365598041576678,0.9039348410861953,37.92583075482247
-0.38508228041631654,0.06856297480602733,1.135565640180599,-0.6399017437391592,-0.5484729378880016,-1.0718054144420412,-0.7506183361703402,-0.5076354413153996,-0.8519947571671027,-0.8505968258203002,-2.3629324355418384,-1.0097307047099375,0.6191542610051978,2.0574954697116987,0.020793707675407894,-0.7280029412291344,-0.18289644110484016,1.3748764191481848,-0.6459641791245353,-0.7991920066502536,-0.4827435221820324,-0.9533286082587124,0.12267031599479553,1.6246784584695606,0.024175524256547565
-0.6769220003059587,-1.0623037137261049,0.9540017634932023,-0.5938184138573089,-1.081192344683426,-0.8972630951457806,-0.8280534101523532,-1.1002598009362967,-0.7575655876052131,-1.0115245608776209,0.3230792731160291,-0.2523535021262876,-0.2918112689155441,-1.563190808696657,0.883109777147159,-0.07783719701280203,-0.18047991359062565,3.193107567844861,0.29875290836568624,-0.7517910500951843,-0.4263575962055433,1.1484457091967548,0.11327041053776446,-1.4382779783173667,9.961783867478653
0.6116762888408679,0.4735924306351816,0.651391251305798,1.4662573107485783,1.3752124486351058,1.0321999055790456,1.0493053360718616,1.3975902669203897,1.468914035456883,1.5122064517530474,0.9192289345752035,-0.668144085538994,1.8732977762175456,1.0800480657146485,-0.4473218956587512,1.281016361735113,0.0678555105274033,0.8527736751222195,0.48473281729447476,-0.8463566549908735,-0.643549832317462,1.0299608175811612,-0.33477533210654087,-0.4036484632419967,10.73237374401762
1.030999522495951,-0.9194242342338032,-0.3152692446403456,0.9661597204498823,0.4294717052730828,0.40515600738713914,1.0246736248709363,0.6541434805412477,0.6598852213910102,0.819624078545542,-0.955122579349353,0.42359906559346105,2.062524919243145,-1.0675329142542729,0.02421945667275807,1.4122205554154292,-0.07964139124571515,0.4523717962497339,-1.0623935281468797,0.4283070972076486,-0.18714426500454878,0.985729995679863,1.1873860515647512,2.589563642018614,27.221048746602964
0.9312801191161986,1.5499344050175394,0.7589692204932674,-1.1928339054685912,-1.1979389593434502,-1.0298846586276984,-1.0135201564959357,-1.1012736807537793,-1.3534093368690725,-1.1535136516408766,0.5796331732135757,0.32579631658216646,0.19438430157733602,-0.35316629281068834,0.33848384346169114,-0.29540141013902943,0.1684609762696143,1.3175975356079597,-1.0065425652796411,1.1398785611290454,1.3171150673398653,-0.11806852699107874,-2.1218548990085946,-0.6078219870944325,0.508504932829061
-0.8392175232226385,-0.7832532923362371,-0.7728252145375718,1.5238639404940117,1.3279937411589646,1.1773171400930855,1.3712787720708548,1.4146264175982997,1.2039723779849023,1.1829286985290304,1.2969945465611092,-0.022868062298882122,-0.9993022322949108,-0.5047749212282174,0.840620026504553,0.5467335682013793,-0.23893209916969432,-0.36682441181468756,-0.3917581490438219,-0.9224101844985025,1.6153756894694418,-0.3223204692113399,1.2171585208254965,1.5213160519224513,-14.19246584541891
-0.3092123758512146,-0.3220615162056756,-0.23681860674000887,0.4976176824625843,0.25390081683103916,0.3840381724689489,0.6061026060946524,0.2107265660378534,0.41144555420461304,0.5552323925921948,0.9983108981479604,-0.4316203127180484,0.40373009033660945,-0.024195606390916165,-0.9037018607301281,0.324359281721603,-1.1790397911598025,1.1876793884615637,-0.4646172972983931,0.2011596558728393,0.28328787154614216,-0.25890497370407733,0.5866938014752747,-0.47490365662252443,-1.0983432992010638
0.33126343140356396,0.8135172173696698,-0.48536354782910346,1.6572537649019747,1.1085633171890037,1.4205517401013283,1.3154950246057828,1.4040985820998204,1.204406492438431,1.1088485694022459,0.8712972974572442,-1.3459796802467485,0.12637957954641182,1.9389289990582848,-1.0003313246055747,-0.6777449705248515,0.513907849658915,0.17958178193959795,0.3506300992735592,0.4891871301476635,0.6347214685617699,1.1096998419562232,0.40981865692851255,-0.24125765461854246,-9.643441123759029
